id_seguidor,id_seguido,data_conexao
14,11,2024-02-25 02:37:45.430295
26,11,2024-05-12 02:37:45.430295
78,79,2023-09-16 02:37:45.430295
32,79,2023-05-07 02:37:45.430295
89,49,2024-08-26 02:37:45.430295
4,55,2024-12-24 02:37:45.430295
68,16,2022-12-24 02:37:45.430295
15,48,2025-01-08 02:37:45.430295
41,22,2024-06-30 02:37:45.430295
26,93,2022-06-18 02:37:45.430295
56,47,2022-12-13 02:37:45.430295
97,98,2023-01-16 02:37:45.430295
95,78,2022-10-28 02:37:45.430295
29,42,2024-12-23 02:37:45.430295
89,1,2024-08-28 02:37:45.430295
61,44,2022-11-12 02:37:45.430295
82,47,2022-08-21 02:37:45.430295
69,16,2023-07-08 02:37:45.430295
94,39,2024-09-17 02:37:45.430295
72,32,2022-11-18 02:37:45.430295
29,24,2023-03-14 02:37:45.430295
75,39,2024-11-06 02:37:45.430295
43,32,2023-12-22 02:37:45.430295
3,78,2022-12-19 02:37:45.430295
86,64,2024-11-20 02:37:45.430295
84,73,2024-12-09 02:37:45.430295
92,88,2024-11-30 02:37:45.430295
61,88,2024-11-27 02:37:45.430295
7,10,2024-08-13 02:37:45.430295
84,80,2022-11-28 02:37:45.430295
91,35,2024-09-16 02:37:45.430295
83,30,2023-06-28 02:37:45.430295
15,7,2024-01-19 02:37:45.430295
33,55,2023-12-13 02:37:45.430295
12,43,2023-08-11 02:37:45.430295
9,81,2023-02-28 02:37:45.430295
35,54,2022-12-12 02:37:45.430295
